,Unnamed: 0,vol_id,page_seq,entity,type,lat,lng,amount
1313230,1313279,uc1.b3711121,202,Germany,LOCATION,51.0834196,10.4234469,2.0
1902688,1902778,mdp.39015053394295,137,Memphis,LOCATION,35.1335022,-89.9668758,1.0
32473,32474,uc1.b4450881,85,United States,LOCATION,39.7837304,-100.445882,9.0
242426,242428,pst.000005442492,136,Nuremburg,LOCATION,40.9451663,-76.1662751,1.0
1608129,1608178,mdp.39015028718305,48,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
2239862,2239957,mdp.39015020852250,291,Charlottesville,LOCATION,38.029306,-78.4766781,1.0
176590,176591,emu.10002331914,132,Calias,LOCATION,52.281307,-1.3530116,2.0
1688929,1689016,mdp.39015008240296,64,Pelham Parkway,LOCATION,40.8585859,-73.8558623,1.0
1191208,1191233,mdp.39015001511172,256,Cuba,LOCATION,23.0131338,-80.8328748,3.0
762430,762449,uc2.ark:/13960/t2n58d91g,21,Hollyville,LOCATION,38.6717793,-75.2421326,1.0
492898,492909,uc1.$b312452,233,Warrensburg,LOCATION,38.7624373,-93.7409596,1.0
1410685,1410734,uc1.$b312802,87,Central City,LOCATION,42.2039609,-91.5243615,1.0
1306142,1306191,uva.x030788124,305,Richmond,LOCATION,37.5385087,-77.43428,5.0
1723429,1723516,mdp.39015011359729,46,Lenox,LOCATION,40.8816547,-94.5619095,1.0
1002411,1002436,uc1.b3711043,381,Kerman,LOCATION,29.571858,57.301047,3.0
417441,417450,uva.x004346812,23,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
331294,331301,uc2.ark:/13960/t02z12t8w,293,Spain,LOCATION,39.3260685,-4.8379791,1.0
75611,75612,uc1.32106007393728,103,Rufus,LOCATION,45.6948466,-120.7358936,1.0
1430194,1430243,mdp.39015057601315,10,New York,LOCATION,40.7127281,-74.0060152,13.0
1882621,1882710,mdp.39015057621065,63,Cape Town,LOCATION,-33.928992,18.417396,1.0
493730,493741,emu.010001355555,63,South,LOCATION,36.638392,127.6961188,14.0
129232,129233,uc2.ark:/13960/t50g3hr1p,96,South,LOCATION,36.638392,127.6961188,14.0
2802860,2802984,uc2.ark:/13960/t8mc8s37n,166,Georgia,LOCATION,32.3293809,-83.1137366,4.0
330263,330270,uc2.ark:/13960/t02z12t8w,235,Topeka,LOCATION,39.049011,-95.677556,1.0
2740003,2740127,uiug.30112002544713,152,Twinbridge,LOCATION,39.9848865,-75.0223498,1.0
2654008,2654123,mdp.39015013331627,168,New York,LOCATION,40.7127281,-74.0060152,13.0
2490612,2490720,uc2.ark:/13960/t1cj8877v,114,South,LOCATION,36.638392,127.6961188,14.0
2590111,2590226,mdp.39015014862471,188,New Orleans,LOCATION,29.9759983,-90.0782127,7.0
869675,869700,uc1.32106010537014,277,Linden Hills,LOCATION,44.9268804,-93.3188456,2.0
2430534,2430642,mdp.39015012214691,23,Richmond,LOCATION,37.5385087,-77.43428,5.0
2536388,2536503,uc2.ark:/13960/t17m04p6z,409,St. Louis,LOCATION,38.6264256,-90.1995853,4.0
2813622,2813746,uiug.30112002951454,160,Algiers,LOCATION,36.7753606,3.0601882,1.0
1525164,1525213,emu.010000426223,34,West Africa,LOCATION,5.6343285000000005,-0.20012477770047185,1.0
2186753,2186848,mdp.39015071618040,8,United States of America,LOCATION,39.7837304,-100.445882,2.0
2090492,2090585,mdp.39015014135803,294,Mexico City,LOCATION,19.4326296,-99.1331785,2.0
1109647,1109672,uc1.$b799168,130,Harlem,LOCATION,40.8078786,-73.9454154,13.0
1230409,1230457,mdp.39015004158161,20,Keene Jessamine County,LOCATION,37.943191,-84.6435397,1.0
1498531,1498580,uc1.32106005672461,48,Sawley,LOCATION,52.8816601,-1.2999406,1.0
1991155,1991248,txu.059173005430726,546,Jamaica,LOCATION,18.1850507,-77.3947693,2.0
165737,165738,mdp.39015014891447,308,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
414226,414235,uc2.ark:/13960/t3cz32x93,137,Belrose,LOCATION,-33.730009,151.2191438,1.0
1489858,1489907,mdp.39015004753730,227,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
2605140,2605255,uc1.32106002158183,200,Chicago,LOCATION,41.8755616,-87.6244212,11.0
330044,330051,uc2.ark:/13960/t02z12t8w,221,Louisiana,LOCATION,30.8703881,-92.007126,3.0
724286,724305,uc1.$b802359,293,Carolinas,LOCATION,14.9350998,145.6391962,1.0
2643780,2643895,mdp.39015011807370,55,New York,LOCATION,40.7127281,-74.0060152,13.0
1289260,1289309,mdp.39015031233243,104,Zora,LOCATION,11.720452,8.208608,1.0
350995,351002,uva.x001866470,236,South,LOCATION,36.638392,127.6961188,14.0
2657652,2657767,mdp.39015013331627,261,Soviet Union,LOCATION,44.566633350000004,27.359792969682104,1.0
2604938,2605053,uc1.32106002158183,195,Texas,LOCATION,31.2638905,-98.5456116,2.0
2091124,2091217,mdp.39015014135803,308,Nevada,LOCATION,39.5158825,-116.8537227,1.0
833134,833159,mdp.39015018046923,259,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
2654316,2654431,mdp.39015013331627,177,Britain,LOCATION,54.31536155,-1.9180234948012402,1.0
31791,31792,uc1.b4450881,49,Chicago,LOCATION,41.8755616,-87.6244212,11.0
2634603,2634718,uc1.32106018321106,179,Baton Rouge,LOCATION,30.4459596,-91.18738,2.0
1506068,1506117,uc1.32106005672461,235,Arvay,LOCATION,48.3255182,21.5762744,1.0
1325500,1325549,uc1.b3711121,525,Broadway,LOCATION,40.8277858,-73.9496453,2.0
1677098,1677185,uc1.$b87048,35,Somerset,LOCATION,51.161750850000004,-3.0753867062227487,1.0
125002,125003,uc2.ark:/13960/t4xg9g41k,31,United States,LOCATION,39.7837304,-100.445882,9.0
2494752,2494860,mdp.39015015351599,90,Kansas City,LOCATION,39.100105,-94.5781416,1.0
1991150,1991243,txu.059173005430726,546,Africa,LOCATION,11.5024338,17.7578122,7.0
477040,477051,txu.059173018339015,220,France,LOCATION,46.603354,1.8883335,5.0
1406048,1406097,mdp.39015014862448,288,Passy,LOCATION,46.5412837,4.5343419,1.0
253116,253118,mdp.39015019145260,253,Europe,LOCATION,51.0,10.0,4.0
894701,894726,uc1.$b803101,67,Lenox Avenue,LOCATION,40.8008155,-73.9506734,2.0
179799,179800,osu.32435060119922,21,Louisville,LOCATION,38.2542376,-85.759407,1.0
93411,93412,uc1.b5521446,26,Riverside Hall,LOCATION,38.5610131,-121.42238505383082,1.0
1791468,1791557,mdp.39015022276797,79,Michigan,LOCATION,43.6211955,-84.6824346,2.0
1987807,1987900,txu.059173005430726,445,Africa,LOCATION,11.5024338,17.7578122,7.0
2241169,2241264,mdp.39015016454152,78,Canada,LOCATION,61.0666922,-107.991707,2.0
247218,247220,mdp.39015053121862,145,Harrisburg,LOCATION,40.2663107,-76.8861122,1.0
2245844,2245940,uc1.$b63692,81,New Orleans,LOCATION,29.9759983,-90.0782127,7.0
1678445,1678532,uc1.$b87048,70,Danville,LOCATION,40.125222,-87.6304614,2.0
863051,863076,uc1.32106010537014,61,Linden Hills,LOCATION,44.9268804,-93.3188456,2.0
190531,190532,mdp.39015021862308,242,Windsor,LOCATION,51.483757749999995,-0.6040964041849046,1.0
1806737,1806826,mdp.39015066059711,170,Chicago,LOCATION,41.8755616,-87.6244212,11.0
647266,647284,uva.x030749476,180,Minnesota,LOCATION,45.9896587,-94.6113288,2.0
1544251,1544300,mdp.39015054061430,63,Naxos,LOCATION,37.8240743,15.2694003,2.0
95945,95946,uc1.b5521446,190,United States of America,LOCATION,39.7837304,-100.445882,2.0
1377552,1377601,mdp.39015054095792,22,America,LOCATION,51.4371483,5.9799001,12.0
1025321,1025346,uc1.b3455004,72,Jersey,LOCATION,49.2214561,-2.1358386,1.0
164342,164343,mdp.39015014891447,275,France,LOCATION,46.603354,1.8883335,5.0
481668,481679,mdp.39015040637855,177,England,LOCATION,52.5310214,-1.2649062,3.0
1611069,1611118,mdp.39015028718305,166,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
1232844,1232893,mdp.39015004158161,131,Mediterranean,LOCATION,35.255701349999995,33.904011953206904,1.0
2584023,2584138,mdp.39015014862471,35,Mexico,LOCATION,23.6585116,-102.0077097,3.0
1508522,1508571,uc1.32106005672461,303,Atlantic,LOCATION,41.4036007,-95.0138776,1.0
959308,959333,umn.31951002320734j,400,Lafayette,LOCATION,30.2043259,-92.0298813,1.0
1881908,1881997,mdp.39015057621065,25,Cape,LOCATION,43.5789856,0.4245237,1.0
1611010,1611059,mdp.39015028718305,164,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
347497,347504,uva.x001866470,33,New Orleans,LOCATION,29.9759983,-90.0782127,7.0
1234853,1234902,mdp.39015004158161,217,Collins Avenue,LOCATION,52.2401241,-7.075499757544579,1.0
2650770,2650885,mdp.39015013331627,66,England,LOCATION,52.5310214,-1.2649062,3.0
1071777,1071802,mdp.39015030113503,188,Savannah,LOCATION,32.0809263,-81.0911768,1.0
19767,19768,uc1.32106002160320,28,Brooklyn,LOCATION,40.6526006,-73.9497211,3.0
1368132,1368181,mdp.39015028489303,75,Bangor,LOCATION,44.8011821,-68.7778138,1.0
11402,11403,mdp.39015016452230,388,Gardener Building,LOCATION,41.824065250000004,-71.41494873056332,1.0
1935455,1935545,uc1.$b799673,183,Royal Albert Hall,LOCATION,51.501006950000004,-0.17740582939224336,1.0
1640880,1640959,mdp.39015042099351,294,Baynesville,LOCATION,38.14791,-76.8824748,1.0
968313,968338,mdp.39015003682385,39,Charlotte,LOCATION,35.2272086,-80.8430827,3.0
2650334,2650449,mdp.39015013331627,52,Munich,LOCATION,48.1371079,11.5753822,2.0
214631,214633,osu.32435055405872,89,New York,LOCATION,40.7127281,-74.0060152,13.0
158246,158247,mdp.39015014891447,111,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
1018065,1018090,mdp.39015028095795,338,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
4166,4166,mdp.39015016452230,20,State Street,LOCATION,40.7025343,-74.0139849,1.0
772989,773008,uc1.$b802495,111,St. Nicholas Avenue,LOCATION,40.8490963,-73.9338953,1.0
2568409,2568524,uc1.32106016182757,237,Sofia,LOCATION,-15.2538402,48.2562163,2.0
1649339,1649424,mdp.39015014139243,208,South,LOCATION,36.638392,127.6961188,14.0
1564625,1564674,mdp.39015033255236,177,Vienna,LOCATION,48.2083537,16.3725042,1.0
1936745,1936835,uc1.$b799673,252,America,LOCATION,51.4371483,5.9799001,12.0
2702030,2702148,mdp.39015014862497,175,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
2337971,2338068,mdp.39015031592358,68,Baltimore Road,LOCATION,43.3682163,-72.5603475,1.0
903316,903341,uc1.$b803101,355,Chicago,LOCATION,41.8755616,-87.6244212,11.0
1793974,1794063,nyp.33433044940785,101,Zona,LOCATION,10.2387296,12.1314929,1.0
183634,183635,mdp.39015021862308,17,Lake Superior,LOCATION,47.7144587,-88.21154070104564,1.0
144349,144350,mdp.39015053394543,208,Plymouth,LOCATION,50.3712659,-4.1425658,1.0
1706100,1706187,uc1.$b251007,118,Chicago,LOCATION,41.8755616,-87.6244212,11.0
2677169,2677287,mdp.39015053538297,136,Lorette,LOCATION,45.509,4.58024,1.0
1194520,1194546,nyp.33433076094543,31,Washington,LOCATION,38.8950368,-77.0365427,4.0
2411971,2412079,uc1.b3973268,119,Poland,LOCATION,52.215933,19.134422,1.0
2642547,2642662,mdp.39015002215245,331,Harlem,LOCATION,40.8078786,-73.9454154,13.0
2441038,2441146,uc1.b4368522,180,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
386589,386596,uc1.$b399838,20,United States,LOCATION,39.7837304,-100.445882,9.0
2013544,2013637,mdp.39015002340217,65,Algeria,LOCATION,28.0000272,2.9999825,1.0
2780147,2780271,uiuc.3004694,277,Pearl Street,LOCATION,40.7094262,-74.0017393,1.0
1161925,1161950,nc01.ark:/13960/t9p279r4b,28,Jordan,LOCATION,31.1667049,36.941628,1.0
1438763,1438812,uc1.b4097270,9,NEW YORK,LOCATION,40.7127281,-74.0060152,1.0
2093604,2093697,mdp.39015014135803,378,Mexico City,LOCATION,19.4326296,-99.1331785,2.0
467027,467038,mdp.39015020716356,307,Iesi,LOCATION,44.548837,8.9969945,1.0
1688441,1688528,mdp.39015008240296,50,America,LOCATION,51.4371483,5.9799001,12.0
52552,52553,miun.afb3853.0001.001,160,South,LOCATION,36.638392,127.6961188,14.0
108154,108155,uc1.$b187128,260,South Carolina,LOCATION,33.6874388,-80.4363743,1.0
1043143,1043168,mdp.39015011800169,134,Chicago,LOCATION,41.8755616,-87.6244212,11.0
1971924,1972014,uc1.b3435126,299,Richmond,LOCATION,37.5385087,-77.43428,5.0
1004483,1004508,uc1.b3711043,432,Kerman,LOCATION,29.571858,57.301047,3.0
468552,468563,mdp.39015020716356,347,Jerusalem,LOCATION,31.79592425,35.21198075969497,1.0
2680824,2680942,mdp.39015053538297,242,Azua,LOCATION,18.5767929,-70.8334767,1.0
1508037,1508086,uc1.32106005672461,291,Florida,LOCATION,27.7567667,-81.4639835,1.0
465274,465285,mdp.39015020716356,258,Sicily,LOCATION,37.587794,14.155048,1.0
1659158,1659245,mdp.39015063942067,222,Harlem,LOCATION,40.8078786,-73.9454154,13.0
655697,655715,mdp.39015016452750,37,Brooklyn,LOCATION,40.6526006,-73.9497211,3.0
2553375,2553490,txu.059173025245647,98,Cuba,LOCATION,23.0131338,-80.8328748,3.0
52224,52225,miun.afb3853.0001.001,148,Colfax,LOCATION,41.5738643,-97.0828487,1.0
37837,37838,mdp.39015015209623,95,Lenox Avenue,LOCATION,40.8008155,-73.9506734,2.0
2642036,2642151,mdp.39015002215245,293,London,LOCATION,51.5073219,-0.1276474,1.0
643152,643170,txu.059173022944752,213,Africa,LOCATION,11.5024338,17.7578122,7.0
1837298,1837387,uc1.b3470471,35,Gracie,LOCATION,42.5656265,-76.2490975,1.0
929628,929653,uva.x000652535,191,Cheshire,LOCATION,53.2141028,-2.471770086071205,1.0
965181,965206,uc1.$b805413,69,Mars,LOCATION,45.022172,4.3221548,2.0
2093353,2093446,mdp.39015014135803,371,Las Casas,LOCATION,39.0319997,-3.985291,2.0
1146901,1146926,inu.32000003479633,311,East,LOCATION,12.2527495,0.8736106,1.0
540801,540814,uc1.$b323002,158,Yass,LOCATION,-34.8362784,148.9156645,1.0
26940,26941,njp.32101066122597,102,Maine,LOCATION,45.709097,-68.8590201,1.0
2066502,2066595,mdp.39015014135811,493,Tennyson,LOCATION,42.6899948,-90.6851271,1.0
122021,122022,mdp.39015012057637,296,Asia,LOCATION,51.2086975,89.2343748,3.0
1409583,1409632,uc1.$b312802,45,America,LOCATION,51.4371483,5.9799001,12.0
1284920,1284969,mdp.39015010399841,365,Marmara,LOCATION,40.62164065,27.629427220927305,1.0
2133316,2133409,mdp.39015040116777,284,Potomac,LOCATION,39.0180508,-77.1956331355745,2.0
2740763,2740887,hvd.32044019565514,26,Greenway Court,LOCATION,39.0462184,-78.1186102,1.0
2267882,2267978,mdp.39015002741612,152,St. Charles Hotel,LOCATION,47.600713999999996,-122.33500450017836,1.0
1026930,1026955,mdp.39015073495692,25,Bohemia,LOCATION,40.77024305,-73.11976257246442,1.0
2161670,2161763,mdp.39015063683604,177,United States,LOCATION,39.7837304,-100.445882,9.0
1265980,1266029,mdp.39015019472599,14,France,LOCATION,46.603354,1.8883335,5.0
1022465,1022490,mdp.39015037423764,286,Jamaica,LOCATION,18.1850507,-77.3947693,2.0
1437822,1437871,mdp.39015061148626,341,Happyland,LOCATION,50.7608067,-109.5258146,1.0
228993,228995,mdp.39015025101117,229,Mississippi,LOCATION,32.9715285,-89.7348497,2.0
526617,526629,uc1.$b300242,59,Court Avenue,LOCATION,53.63063065,-8.192593905661171,1.0
2797583,2797707,nc01.ark:/13960/t3hx2p070,217,North Star,LOCATION,39.7592823,-75.7199186,1.0
1106983,1107008,uc1.$b799168,43,America,LOCATION,51.4371483,5.9799001,12.0
956579,956604,umn.31951002320734j,299,Boston,LOCATION,42.3602534,-71.0582912,3.0
1594599,1594648,mdp.39015024079561,151,Broadway,LOCATION,40.8277858,-73.9496453,2.0
1392616,1392665,mdp.39015004128289,215,Park Avenue,LOCATION,40.8108881,-73.9351109,1.0
1483242,1483291,hvd.32044021096433,401,Muskegon,LOCATION,43.2341813,-86.2483921,1.0
417167,417176,uva.x004346812,17,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
901426,901451,uc1.$b803101,296,Chicago,LOCATION,41.8755616,-87.6244212,11.0
2057502,2057595,mdp.39015014135811,316,Lake Street,LOCATION,42.05328045,-71.46609727990688,1.0
47202,47203,mdp.39015015209623,417,Alhambra Theatre,LOCATION,37.798372799999996,-122.4219470496113,1.0
2649228,2649343,mdp.39015013331627,21,North,LOCATION,40.3736611,127.0870417,1.0
2465676,2465784,mdp.39015014862489,151,Ciudad Villalonga,LOCATION,-32.8831791,-68.8479063,1.0
328960,328967,uc2.ark:/13960/t02z12t8w,163,Virginia,LOCATION,37.1232245,-78.4927721,3.0
413456,413465,uc2.ark:/13960/t3cz32x93,89,Conroe,LOCATION,30.3118769,-95.4560512,1.0
2232184,2232279,uc1.$b401346,525,Nazareth,LOCATION,32.7066301,35.3048161,1.0
2752963,2753087,ucbk.ark:/28722/h29z8m,227,Arctic,LOCATION,42.1856379,-75.4143448,1.0
289002,289007,uva.x000457192,170,New York,LOCATION,40.7127281,-74.0060152,13.0
185233,185234,mdp.39015021862308,66,Macon,LOCATION,32.8406946,-83.6324022,1.0
1758769,1758856,emu.010001216911,266,Lexington,LOCATION,38.0464066,-84.4970393,1.0
1187234,1187259,mdp.39015001511172,97,Claybourne,LOCATION,35.7484851,-78.8291734,1.0
497766,497777,mdp.39015016452453,128,Iron City,LOCATION,35.0239716,-87.5814133,1.0
2794335,2794459,uiug.30112001309100,281,America,LOCATION,51.4371483,5.9799001,12.0
1275992,1276041,mdp.39015010399841,127,Egypt,LOCATION,26.2540493,29.2675469,1.0
1736125,1736212,uva.x000951729,71,Formosa,LOCATION,23.9739374,120.9820179,1.0
1739254,1739341,uva.x000951729,172,Balkans,LOCATION,41.77863335,23.814655401592667,1.0
136292,136293,mdp.39015053394667,231,Paris,LOCATION,48.8588897,2.3200410217200766,15.0
833162,833187,mdp.39015018046923,259,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
611032,611050,uc2.ark:/13960/t78s4m33w,261,Wilmington,LOCATION,39.7459468,-75.546589,2.0
2457357,2457465,mdp.39015013742807,96,Carteret,LOCATION,40.5773266,-74.2282005,1.0
1387213,1387262,mdp.39015054095792,323,America,LOCATION,51.4371483,5.9799001,12.0
22882,22883,uc1.32106002160320,243,Iran,LOCATION,32.6475314,54.5643516,1.0
2308608,2308704,mdp.39015010962861,314,South,LOCATION,36.638392,127.6961188,14.0
303845,303850,osu.32435018054957,302,England,LOCATION,52.5310214,-1.2649062,3.0
494498,494509,emu.010001355555,133,North Carolina,LOCATION,35.6729639,-79.0392919,1.0
329517,329524,uc2.ark:/13960/t02z12t8w,197,Columbus,LOCATION,39.9622601,-83.0007065,1.0
1979168,1979261,txu.059173005430726,184,Delgadina,LOCATION,15.1493699,145.7042143,1.0
1545296,1545345,mdp.39015054061430,129,Naxos,LOCATION,37.8240743,15.2694003,2.0
2416593,2416701,uc1.b3973268,236,Europe,LOCATION,51.0,10.0,4.0
2766467,2766591,nc01.ark:/13960/t3mw3rp2b,68,Iola,LOCATION,37.9244799,-95.3999814,3.0
1283878,1283927,mdp.39015010399841,338,Bosphorus,LOCATION,41.112525899999994,29.07186007493094,1.0
1889409,1889499,mdp.39015008629795,7,NEW JERSEY,LOCATION,40.0757384,-74.4041622,1.0
194858,194860,miun.aat2524.0001.001,51,Idlewild,LOCATION,39.1090624,-120.160119,1.0
676644,676662,mdp.39015038025527,39,Cherry Street,LOCATION,40.7114593,-73.9875074,1.0
568806,568823,mdp.39015046746957,134,U.S.A.,LOCATION,28.41769265,-81.58111071077724,1.0
94665,94666,uc1.b5521446,112,Western Canada,LOCATION,45.9416314,-74.2284004,1.0
16939,16940,mdp.39015000544745,212,Chicago,LOCATION,41.8755616,-87.6244212,11.0
2207985,2208080,uc1.$b401343,150,Dessalines,LOCATION,19.2613129,-72.5170223,1.0
1195297,1195323,nyp.33433076094543,105,New England,LOCATION,44.2057083,-70.75378387447887,3.0
1332118,1332167,uc1.b3711124,210,San Francisco,LOCATION,37.7790262,-122.419906,1.0
1018181,1018206,mdp.39015037423764,23,Phoenix,LOCATION,33.4484367,-112.0741417,1.0
2183243,2183338,hvd.hwqs4m,81,South,LOCATION,36.638392,127.6961188,14.0
2191397,2191492,uc1.b4495386,135,Havana,LOCATION,23.135305,-82.3589631,1.0
830520,830545,mdp.39015018046923,190,Massachusetts,LOCATION,42.3788774,-72.032366,2.0
418291,418300,uva.x004346812,48,Atlanta,LOCATION,33.7489924,-84.3902644,8.0
1984374,1984467,txu.059173005430726,336,Germany,LOCATION,51.0834196,10.4234469,2.0
1443193,1443242,uc1.b4097270,122,Harlem,LOCATION,40.8078786,-73.9454154,13.0
580794,580811,uc1.$b101950,137,Dulcina,LOCATION,-22.9106486,-43.1768298,1.0
90640,90641,emu.010001355021,174,Patesville,LOCATION,37.781999,-86.7188756,1.0
338626,338633,mdp.39015004168491,83,St. Louis,LOCATION,38.6264256,-90.1995853,4.0
134469,134470,mdp.39015053394667,160,Toledo,LOCATION,39.8560679,-4.0239568,1.0
1993227,1993320,txu.059173005430726,613,Southwest,LOCATION,5.0577606,9.2289407,1.0
1681384,1681471,uc1.$b87048,145,Danville,LOCATION,40.125222,-87.6304614,2.0
1390783,1390832,mdp.39015004128289,125,St. Louis,LOCATION,38.6264256,-90.1995853,4.0
132292,132293,mdp.39015053394667,84,New York,LOCATION,40.7127281,-74.0060152,13.0
2368788,2368885,osu.32435017886441,78,South,LOCATION,36.638392,127.6961188,14.0
